=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  std. dev.     1050.8333 1050.8333
  weight sum         2042      4348
  precision          6305      6305

V1019
  mean             6.1391    3.8442
  std. dev.      348.2222  348.2222
  weight sum         2042      4348
  precision     2089.3333 2089.3333

V1020
  mean                  0   15.1946
  std. dev.      112.3571  267.3431
  weight sum         2042      4348
  precision      674.1429  674.1429

V1021
  mean                  0    4.0074
  std. dev.           363       363
  weight sum         2042      4348
  precision          2178      2178

V1022
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1023
  mean            11.5475         0
  std. dev.        491.25    491.25
  weight sum         2042      4348
  precision        2947.5    2947.5

V1024
  mean            59.5633   49.3752
  std. dev.      599.4632  483.2604
  weight sum         2042      4348
  precision      193.0606  193.0606

V1025
  mean             6.0774         0
  std. dev.     1034.1667 1034.1667
  weight sum         2042      4348
  precision          6205      6205

V1026
  mean             6.1567         0
  std. dev.     1047.6667 1047.6667
  weight sum         2042      4348
  precision          6286      6286

V1027
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1028
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1029
  mean             34.505    8.1025
  std. dev.      449.3615  188.7201
  weight sum         2042      4348
  precision         629.1     629.1

V1030
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1031
  mean             5.6885         0
  std. dev.           968       968
  weight sum         2042      4348
  precision          5808      5808

V1032
  mean             5.9726         0
  std. dev.     1016.3333 1016.3333
  weight sum         2042      4348
  precision          6098      6098

V1033
  mean             5.4525         0
  std. dev.      927.8333  927.8333
  weight sum         2042      4348
  precision          5567      5567

V1034
  mean             5.7463  108.4343
  std. dev.       183.523  714.0817
  weight sum         2042      4348
  precision        117.34    117.34

V1035
  mean             6.0137         0
  std. dev.     1023.3333 1023.3333
  weight sum         2042      4348
  precision          6140      6140

V1036
  mean             5.5906   23.8689
  std. dev.      178.5494  351.1239
  weight sum         2042      4348
  precision      518.9091  518.9091

V1037
  mean            11.5357         0
  std. dev.        490.75    490.75
  weight sum         2042      4348
  precision        2944.5    2944.5

V1038
  mean                  0     4.012
  std. dev.      363.4167  363.4167
  weight sum         2042      4348
  precision        2180.5    2180.5

V1039
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1040
  mean               5.57         0
  std. dev.      947.8333  947.8333
  weight sum         2042      4348
  precision          5687      5687

V1041
  mean             5.7336         0
  std. dev.      975.6667  975.6667
  weight sum         2042      4348
  precision          5854      5854

V1042
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1043
  mean             5.3702         0
  std. dev.      913.8333  913.8333
  weight sum         2042      4348
  precision          5483      5483

V1044
  mean            31.1361         0
  std. dev.      443.8402  211.9333
  weight sum         2042      4348
  precision        1271.6    1271.6

V1045
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1046
  mean             6.1097         0
  std. dev.     1039.6667 1039.6667
  weight sum         2042      4348
  precision          6238      6238

V1047
  mean             5.5162         0
  std. dev.      938.6667  938.6667
  weight sum         2042      4348
  precision          5632      5632

V1048
  mean             5.9687         0
  std. dev.     1015.6667 1015.6667
  weight sum         2042      4348
  precision          6094      6094

V1049
  mean             5.9687         0
  std. dev.     1015.6667 1015.6667
  weight sum         2042      4348
  precision          6094      6094

V1050
  mean            10.8034    4.3489
  std. dev.       262.625   262.625
  weight sum         2042      4348
  precision       1575.75   1575.75

V1051
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1052
  mean             6.2047         0
  std. dev.     1055.8333 1055.8333
  weight sum         2042      4348
  precision          6335      6335

V1053
  mean            62.8888   17.1921
  std. dev.      603.6211  268.2268
  weight sum         2042      4348
  precision        319.45    319.45

V1054
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1055
  mean                  0   24.4526
  std. dev.          88.6  359.7113
  weight sum         2042      4348
  precision         531.6     531.6

V1056
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1057
  mean             5.9618         0
  std. dev.        1014.5    1014.5
  weight sum         2042      4348
  precision          6087      6087

V1058
  mean             5.7551         0
  std. dev.      979.3333  979.3333
  weight sum         2042      4348
  precision          5876      5876

V1059
  mean             5.7551         0
  std. dev.      979.3333  979.3333
  weight sum         2042      4348
  precision          5876      5876

V1060
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1061
  mean             5.2674         0
  std. dev.      896.3333  896.3333
  weight sum         2042      4348
  precision          5378      5378

V1062
  mean             5.2899         0
  std. dev.      900.1667  900.1667
  weight sum         2042      4348
  precision          5401      5401

V1063
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1064
  mean            46.3343    6.2173
  std. dev.      521.9845  167.2513
  weight sum         2042      4348
  precision      563.1818  563.1818

V1065
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V1066
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
