=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0603 * (normalized) X4265_fdblisttupl
 +       0.091  * (normalized) X4266_fdbnativ
 +       0.1787 * (normalized) X4267_fdbshell
 +       0.0875 * (normalized) X4268_fdbsubpsac
 +       0.0807 * (normalized) X4269_fdbsubspac
 +       0      * (normalized) X4270_fdbtop
 +       0.1185 * (normalized) X4271_fdbtupl
 +       0.0807 * (normalized) X4272_fdbtupleint
 +       0.0603 * (normalized) X4273_fdbtuplepack
 +       0.0603 * (normalized) X4274_fdbutilstest
 +      -0      * (normalized) X4276_fear
 +      -0.36   * (normalized) X4277_feasibl
 +      -0.3145 * (normalized) X4280_featur
 +      -0.0355 * (normalized) X4282_februari
 +      -0      * (normalized) X4283_feder
 +      -0.1447 * (normalized) X4285_feed
 +       0.0893 * (normalized) X4286_feedback
 +       0.2345 * (normalized) X4287_feel
 +      -0.1127 * (normalized) X4288_feeler
 +      -0.1127 * (normalized) X4289_feelerpo
 +       0.2252 * (normalized) X4291_fehler
 +      -0.1018 * (normalized) X4294_fell
 +       0.0476 * (normalized) X4295_felt
 +       0      * (normalized) X4296_femal
 +       0.0435 * (normalized) X4301_festiv
 +       0.0034 * (normalized) X4302_festivalplaza
 +      -0.6827 * (normalized) X4304_fetch
 +      -0.0057 * (normalized) X4305_fethar
 +       0.0172 * (normalized) X4306_fetish
 +      -0.0335 * (normalized) X4307_fewer
 +       0.0397 * (normalized) X4309_fezvrasta
 +      -0.0386 * (normalized) X4311_ffffcc
 +       0.0738 * (normalized) X4312_ffffff
 +      -0.3229 * (normalized) X4315_ffprobe
 +       0.7065 * (normalized) X4316_fgts
 +       0.4657 * (normalized) X4319_fiddler
 +      -0.1087 * (normalized) X4320_fiddlercont
 +       0.037  * (normalized) X4322_fidler
 +       0.3873 * (normalized) X4323_field
 +       0.0112 * (normalized) X4324_fieldexist
 +       0.0031 * (normalized) X4325_fieldinfo
 +      -0.026  * (normalized) X4326_fieldmetadata
 +      -0.0294 * (normalized) X4327_fieldnam
 +       0.0042 * (normalized) X4328_fieldrefaccess
 +      -0.0175 * (normalized) X4329_fieldset
 +       0.0521 * (normalized) X4330_fieldsoverview
 +       0.1006 * (normalized) X4331_fieldtypenam
 +      -0      * (normalized) X4332_fifth
 +       0.3277 * (normalized) X4333_fight
 +      -0.264  * (normalized) X4334_fighter
 +       0.0126 * (normalized) X4335_fignorevis
 +      -0.6625 * (normalized) X4336_figur
 +      -0.0771 * (normalized) X4337_fill
 +      -0.7589 * (normalized) X4338_fillattribut
 +       0.0031 * (normalized) X4339_fillcach
 +      -0.6601 * (normalized) X4341_filscor
 +      -0.2736 * (normalized) X4342_filter
 +       0.1975 * (normalized) X4345_filtercondit
 +       0.002  * (normalized) X4347_filteringwrapp
 +      -1.06   * (normalized) X4348_filterlist
 +       0.0238 * (normalized) X4349_filterrespons
 +       0.1975 * (normalized) X4351_filtertempl
 +       0.3563 * (normalized) X4352_filtrat
 +       0.5774 * (normalized) X4353_final
 +      -0.0592 * (normalized) X4355_finalizar
 +      -0.0592 * (normalized) X4356_finalizarlo
 +       0.0783 * (normalized) X4357_finalizefil
 +      -0.3729 * (normalized) X4358_finallyhandl
 +      -0.2365 * (normalized) X4360_find
 +       0.0165 * (normalized) X4362_findel
 +       0.0337 * (normalized) X4364_findentri
 +      -0.0104 * (normalized) X4367_findgitinstal
 +       0.0039 * (normalized) X4368_findliveobject
 +      -0.149  * (normalized) X4369_findmap
 +       0.0202 * (normalized) X4370_findnam
 +       0.4004 * (normalized) X4372_findstr
 +      -0.1171 * (normalized) X4374_fine
 +       0.4647 * (normalized) X4375_finer
 +       0.2397 * (normalized) X4376_finger
 +       0.0515 * (normalized) X4377_fingerprint
 +       0.0723 * (normalized) X4378_fingertip
 +      -0.1802 * (normalized) X4379_finish
 +       0.0704 * (normalized) X4381_finishedlaunch
 +       0.2025 * (normalized) X4382_finit
 +      -0.6411 * (normalized) X4383_fire
 +       0.108  * (normalized) X4384_firefox
 +      -0      * (normalized) X4386_firer
 +       0.3037 * (normalized) X4388_firewal
 +       0.0431 * (normalized) X4389_first
 +       0.1589 * (normalized) X4390_firstasync
 +       0.0234 * (normalized) X4392_firsthit
 +      -0.077  * (normalized) X4394_firstmidnam
 +      -0.1559 * (normalized) X4395_firstnam
 +       0.2426 * (normalized) X4396_firstordefault
 +      -0.0224 * (normalized) X4397_firstpass
 +       0.1247 * (normalized) X4398_firstvalu
 +      -0.1552 * (normalized) X4403_fist
 +       0.047  * (normalized) X4404_fittoscreen
 +       0.2064 * (normalized) X4405_five
 +      -0.149  * (normalized) X4407_fixedlength
 +      -1      * (normalized) X4408_fixedlengthtru
 +       0.0096 * (normalized) X4409_fixedsizeread
 +      -0.0386 * (normalized) X4411_fixedupd
 +       0.1233 * (normalized) X4412_fixer
 +       0.0398 * (normalized) X4413_fixit
 +      -0.0368 * (normalized) X4414_fixm
 +      -0.427  * (normalized) X4416_fixtur
 +      -0.1093 * (normalized) X4417_fixturesourc
 +       0.4987 * (normalized) X4420_flag
 +       0.1865 * (normalized) X4421_flagsimultan
 +      -0.1882 * (normalized) X4425_flame
 +       0.009  * (normalized) X4426_flank
 +      -0.0166 * (normalized) X4427_flash
 +      -0.1708 * (normalized) X4428_flat
 +       0      * (normalized) X4429_flatcontain
 +       0.0807 * (normalized) X4430_flatten
 +       0.2171 * (normalized) X4434_flaw
 +       0.0043 * (normalized) X4435_flawless
 +       0.0738 * (normalized) X4436_fldfld
 +       0.1379 * (normalized) X4437_fleet
 +       0.1379 * (normalized) X4438_fleetwid
 +      -0.1486 * (normalized) X4439_flesh
 +       0.1157 * (normalized) X4440_flex
 +      -0.2985 * (normalized) X4442_flexibl
 +      -0.0205 * (normalized) X4446_flight
 +       0.1449 * (normalized) X4447_flip
 +       0.3913 * (normalized) X4449_float
 +       0.0828 * (normalized) X4450_flood
 +       0.0594 * (normalized) X4451_floor
 +       0.1683 * (normalized) X4455_flow
 +       0.0076 * (normalized) X4457_flown
 +      -0.1582 * (normalized) X4458_fluctuat
 +      -0.307  * (normalized) X4459_fluent
 +      -0.133  * (normalized) X4461_fluentassert
 +       0.0659 * (normalized) X4462_fluid
 +       0.0659 * (normalized) X4463_fluiditi
 +       0.0367 * (normalized) X4464_flush
 +      -0.0991 * (normalized) X4465_flushasync
 +      -0.1689 * (normalized) X4466_flushi
 +       0.002  * (normalized) X4467_flushtimeout
 +      -0.1026 * (normalized) X4468_fluxo
 +      -0.1026 * (normalized) X4469_fluxohierarchi
 +       0.0719 * (normalized) X4470_flygon
 +       0.1067 * (normalized) X4471_flyout
 +      -0.0368 * (normalized) X4472_fmatrix
 +       0.0039 * (normalized) X4473_fmod
 +      -0.1215 * (normalized) X4475_focus
 +       0.4646 * (normalized) X4477_fold
 +       0.2171 * (normalized) X4478_folder
 +       0.1386 * (normalized) X4479_foldera
 +       0.0034 * (normalized) X4480_folderlist
 +       0.0521 * (normalized) X4481_foldermodel
 +       0.0671 * (normalized) X4482_foldernam
 +       0.1336 * (normalized) X4484_folk
 +      -0.2555 * (normalized) X4486_follow
 +      -0.7308 * (normalized) X4488_followup
 +      -0.1834 * (normalized) X4490_font
 +      -0.492  * (normalized) X4493_foobar
 +      -0.1471 * (normalized) X4495_foobarnam
 +       0.0045 * (normalized) X4496_foobarsn
 +       0.091  * (normalized) X4497_foobartest
 +       0.0192 * (normalized) X4498_food
 +       0.1675 * (normalized) X4501_foopatch
 +      -0.6762 * (normalized) X4502_footer
 +       0.4036 * (normalized) X4503_footgun
 +       0.4063 * (normalized) X4506_foovalu
 +       0.0011 * (normalized) X4507_forbid
 +      -0.4915 * (normalized) X4508_forbidden
 +      -0.0457 * (normalized) X4509_forc
 +       0.4515 * (normalized) X4513_forceredirect
 +       0.0313 * (normalized) X4514_forceshowerror
 +      -0.8681 * (normalized) X4516_forcex
 +      -0.0303 * (normalized) X4517_forcibl
 +       0.2057 * (normalized) X4519_foreach
 +       0.3059 * (normalized) X4521_foregrondcolor
 +       0.3692 * (normalized) X4522_foreground
 +       0.1142 * (normalized) X4523_foreign
 +       0.0405 * (normalized) X4527_forese
 +      -0      * (normalized) X4528_forest
 +       0.0157 * (normalized) X4529_forev
 +       0.1019 * (normalized) X4531_forgeri
 +      -0.3096 * (normalized) X4532_forget
 +      -0.0367 * (normalized) X4534_forgo
 +      -0.3682 * (normalized) X4536_forgotten
 +       0.067  * (normalized) X4537_forintrospect
 +       0.0602 * (normalized) X4538_fork
 +      -0.2864 * (normalized) X4539_form
 +       0.0621 * (normalized) X4540_formaccess
 +      -0.0317 * (normalized) X4541_formal
 +      -0.0278 * (normalized) X4542_format
 +       0.0047 * (normalized) X4543_formatbuild
 +       0.0931 * (normalized) X4544_formatexcept
 +       0.0521 * (normalized) X4547_formatjson
 +       0.0431 * (normalized) X4548_formatmessag
 +       0.0411 * (normalized) X4549_formatmethod
 +      -0.9102 * (normalized) X4552_formatt
 +       0.0443 * (normalized) X4553_formattostr
 +       0.0411 * (normalized) X4554_formattyp
 +      -0.0566 * (normalized) X4555_formatvers
 +       0.0035 * (normalized) X4557_formatyyyy
 +       0.0001 * (normalized) X4558_formatyyyymmdd
 +       0.0387 * (normalized) X4559_formc
 +      -0.0258 * (normalized) X4562_formcontext
 +       0.0637 * (normalized) X4563_formcurl
 +       0.0387 * (normalized) X4564_formd
 +       0.3869 * (normalized) X4565_former
 +      -1      * (normalized) X4568_formpost
 +       0.0323 * (normalized) X4570_formsubmit
 +       0.6492 * (normalized) X4571_formtaghelp
 +      -0.0251 * (normalized) X4572_formtoken
 +      -0      * (normalized) X4573_formul
 +       0.1614 * (normalized) X4574_formula
 +       0.0768 * (normalized) X4575_formulario
 +      -0.6892 * (normalized) X4576_formurlencod
 +       0.2987 * (normalized) X4578_forth
 +       0.1388 * (normalized) X4579_forthcom
 +      -0.16   * (normalized) X4580_fortun
 +      -0.3308 * (normalized) X4581_forum
 +      -0.3821 * (normalized) X4582_forun
 +       0.2134 * (normalized) X4583_forward
 +       0.1669 * (normalized) X4584_found
 +       0.0264 * (normalized) X4585_foundappl
 +       0.0046 * (normalized) X4586_foundat
 +      -0.1658 * (normalized) X4587_foundationdb
 +       0.461  * (normalized) X4588_four
 +      -0      * (normalized) X4589_fourth
 +       0.0778 * (normalized) X4590_fowler
 +      -0.0368 * (normalized) X4591_fplane
 +      -0.0933 * (normalized) X4592_fraction
 +      -0.0363 * (normalized) X4593_fragil
 +      -0.3523 * (normalized) X4594_fragment
 +       0.0603 * (normalized) X4595_fraguada
 +       0.4619 * (normalized) X4596_frank
 +       0.0452 * (normalized) X4598_frederik
 +       0.281  * (normalized) X4599_free
 +      -0.3252 * (normalized) X4600_freedom
 +       0.2001 * (normalized) X4601_freelanc
 +      -0.1025 * (normalized) X4603_freeso
 +       0.0553 * (normalized) X4604_freez
 +       0.0078 * (normalized) X4605_freezabl
 +       0.0979 * (normalized) X4607_french
 +       0.1379 * (normalized) X4608_frequenc
 +      -0.1267 * (normalized) X4609_frequent
 +       0.3133 * (normalized) X4610_fresh
 +       0.2673 * (normalized) X4611_friction
 +      -0.1644 * (normalized) X4612_friday
 +       0.2535 * (normalized) X4613_friend
 +       0.1836 * (normalized) X4614_friendlier
 +       0.058  * (normalized) X4615_friendlist
 +      -0      * (normalized) X4617_frlg
 +      -0.2594 * (normalized) X4618_frmmain
 +      -0.113  * (normalized) X4619_frmtrdesc
 +       0.1857 * (normalized) X4622_fromassembl
 +       0.0637 * (normalized) X4623_frombeloil
 +      -0.8179 * (normalized) X4624_frombodi
 +       0.0045 * (normalized) X4627_frome
 +       0.0388 * (normalized) X4633_fromhex
 +      -0.1226 * (normalized) X4634_fromminut
 +       0.0704 * (normalized) X4635_fromnam
 +       0.0609 * (normalized) X4637_fromqueri
 +      -0.5162 * (normalized) X4639_fromresult
 +       0.6575 * (normalized) X4641_fromrout
 +       0.2252 * (normalized) X4643_fromsecond
 +      -0.3845 * (normalized) X4645_fromsql
 +       0.0158 * (normalized) X4646_fromstr
 +       0.1264 * (normalized) X4648_fromtyp
 +      -0.2423 * (normalized) X4649_fromurl
 +       0      * (normalized) X4650_fromxml
 +      -0.237  * (normalized) X4652_front
 +       0.4408 * (normalized) X4653_frontend
 +       0.1701 * (normalized) X4656_froze
 +       0.1638 * (normalized) X4657_frozen
 +       0.0176 * (normalized) X4658_fruit
 +       0.0918 * (normalized) X4659_frustrat
 +      -0.0104 * (normalized) X4661_fscachetruefil
 +      -0.1493 * (normalized) X4662_fscheck
 +      -0.2267 * (normalized) X4663_fsdnc
 +      -0.6197 * (normalized) X4664_fsharp
 +       0.1154 * (normalized) X4666_fsharpfunc
 +      -0.0493 * (normalized) X4667_fsharpmvc
 +      -0.1546 * (normalized) X4669_fsharpwebsit
 +      -0.1678 * (normalized) X4670_fsplugin
 +      -0.0811 * (normalized) X4671_fsproj
 +       0.0604 * (normalized) X4672_fsproject
 +      -0.1071 * (normalized) X4677_fuck
 +      -0.1359 * (normalized) X4678_fuel
 +       0.0202 * (normalized) X4680_fuga
 +       0.2613 * (normalized) X4681_fulfil
 +       0.4252 * (normalized) X4682_full
 +       0.4647 * (normalized) X4684_fuller
 +       0.5887 * (normalized) X4687_fulli
 +      -0.1821 * (normalized) X4688_fullnam
 +      -0.2219 * (normalized) X4689_fullpath
 +       0.0773 * (normalized) X4690_fullscreen
 +       0.3513 * (normalized) X4693_func
 +       0.0581 * (normalized) X4694_funcicli
 +      -0.0592 * (normalized) X4695_funciona
 +       0.1491 * (normalized) X4699_funcspant
 +      -0.0477 * (normalized) X4701_funcstream
 +      -0.1263 * (normalized) X4704_function
 +      -0.5999 * (normalized) X4705_functionaltest
 +      -0.0155 * (normalized) X4707_functionnam
 +      -0.0521 * (normalized) X4708_functitem
 +      -0.0739 * (normalized) X4711_functsourc
 +       0.0388 * (normalized) X4712_funcular
 +       0.0052 * (normalized) X4715_funfest
 +       0.0841 * (normalized) X4716_funki
 +       0.4398 * (normalized) X4717_funni
 +       0.188  * (normalized) X4719_furfrou
 +       0.0441 * (normalized) X4720_furnitur
 +       0.052  * (normalized) X4721_furthermor
 +       0.0039 * (normalized) X4724_futex
 +      -0.1014 * (normalized) X4726_futur
 +      -0.2324 * (normalized) X4728_fuzzi
 +      -0.0368 * (normalized) X4729_fvector
 +      -0.1437 * (normalized) X4730_fwlink
 +       0.0011 * (normalized) X4731_fwpuclnt
 +      -0.2397 * (normalized) X4733_gadensgaard
 +       0.1193 * (normalized) X4734_gaesess
 +       0.101  * (normalized) X4735_gaiiden
 +      -0.6747 * (normalized) X4736_gain
 +       0.0521 * (normalized) X4737_galactica
 +      -0.9611 * (normalized) X4739_galatz
 +       0.0221 * (normalized) X4741_galleri
 +       0.0012 * (normalized) X4745_galoisfield
 +      -0.3853 * (normalized) X4746_game
 +       0.0438 * (normalized) X4747_gamecli
 +       0.017  * (normalized) X4749_gamedata
 +       0      * (normalized) X4750_gamedatabas
 +       0.0399 * (normalized) X4751_gamedefinit
 +       0.044  * (normalized) X4752_gamefil
 +       0.0698 * (normalized) X4753_gameinfo
 +       0.0441 * (normalized) X4755_gameloc
 +      -0      * (normalized) X4756_gamemod
 +       0.0425 * (normalized) X4757_gameobject
 +       0.0449 * (normalized) X4758_gamepad
 +       0.044  * (normalized) X4759_gamepath
 +       0.0011 * (normalized) X4760_gamepersist
 +       0.0521 * (normalized) X4761_gameplatform
 +       0.0654 * (normalized) X4762_gameplay
 +       0.0377 * (normalized) X4763_gamer
 +       0.0732 * (normalized) X4764_gamescout
 +       0.0034 * (normalized) X4765_gameselect
 +       0.0698 * (normalized) X4767_gamestr
 +       0.044  * (normalized) X4768_gametoken
 +       0.0793 * (normalized) X4769_gamevers
 +       0.3393 * (normalized) X4770_gaminggroup
 +      -0.0368 * (normalized) X4771_gamma
 +      -0.0368 * (normalized) X4772_gammacompress
 +      -0.0368 * (normalized) X4773_gammatransf
 +      -0.2119 * (normalized) X4774_gantmq
 +       0.083  * (normalized) X4776_garbag
 +       0.1025 * (normalized) X4779_garena
 +       0.0096 * (normalized) X4781_garenaloltw
 +      -0.0963 * (normalized) X4782_gasgiantmoon
 +       0.5649 * (normalized) X4784_gate
 +       0.2087 * (normalized) X4785_gateway
 +      -0.3301 * (normalized) X4786_gather
 +      -1      * (normalized) X4787_gaug
 +       0.0736 * (normalized) X4788_gave
 +      -0.2205 * (normalized) X4792_gcstat
 +       0.0259 * (normalized) X4797_gear
 +       0.2001 * (normalized) X4798_geboer
 +       0.08   * (normalized) X4799_gecko
 +       0.1856 * (normalized) X4800_geforc
 +       0      * (normalized) X4801_gefunden
 +       0.0014 * (normalized) X4806_genconstruct
 +       0.0609 * (normalized) X4807_gender
 +       0.0221 * (normalized) X4808_genderless
 +      -0.0942 * (normalized) X4809_gener
 +      -0.2351 * (normalized) X4810_general
 +      -0.0942 * (normalized) X4812_generan
 +      -0.2771 * (normalized) X4813_generat
 +      -0.2069 * (normalized) X4815_generatedmodul
 +      -0.0118 * (normalized) X4816_generateid
 +       0.0842 * (normalized) X4817_generateinstal
 +      -0.3507 * (normalized) X4819_generatepdf
 +       0.0063 * (normalized) X4822_generatestat
 +       0.4628 * (normalized) X4824_generic
 +      -0.0386 * (normalized) X4827_geneva
 +       0.3545 * (normalized) X4830_genr
 +       0.0607 * (normalized) X4831_genrat
 +       0.0284 * (normalized) X4833_genspawn
